期間,大洋洲_原始值,大洋洲_年增率(%),大洋洲_原始值,大洋洲_年增率(%),大洋洲_原始值,大洋洲_年增率(%),大洋洲_原始值,大洋洲_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),澳大利亞_原始值,澳大利亞_年增率(%),斐濟_原始值,斐濟_年增率(%),斐濟_原始值,斐濟_年增率(%),斐濟_原始值,斐濟_年增率(%),斐濟_原始值,斐濟_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),吉里巴斯_原始值,吉里巴斯_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),馬爾地夫_原始值,馬爾地夫_年增率(%),諾魯_原始值,諾魯_年增率(%),諾魯_原始值,諾魯_年增率(%),諾魯_原始值,諾魯_年增率(%),諾魯_原始值,諾魯_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐克里多尼亞_原始值,紐克里多尼亞_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),紐西蘭_原始值,紐西蘭_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),巴布亞新幾內亞_原始值,巴布亞新幾內亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞_原始值,薩摩亞_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),薩摩亞（美屬）_原始值,薩摩亞（美屬）_年增率(%),所羅門島_原始值,所羅門島_年增率(%),所羅門島_原始值,所羅門島_年增率(%),所羅門島_原始值,所羅門島_年增率(%),所羅門島_原始值,所羅門島_年增率(%),大溪地_原始值,大溪地_年增率(%),大溪地_原始值,大溪地_年增率(%),大溪地_原始值,大溪地_年增率(%),大溪地_原始值,大溪地_年增率(%),東加_原始值,東加_年增率(%),東加_原始值,東加_年增率(%),東加_原始值,東加_年增率(%),東加_原始值,東加_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),吐瓦魯_原始值,吐瓦魯_年增率(%),萬那杜_原始值,萬那杜_年增率(%),萬那杜_原始值,萬那杜_年增率(%),萬那杜_原始值,萬那杜_年增率(%),萬那杜_原始值,萬那杜_年增率(%)
2009M05,"8,205",-36.34,"247,188",-41.47,"17,314",-23.69,"520,102",-29.81,"6,610",-36.86,"199,146",-41.94,"15,726",-22.14,"472,404",-28.39,82,51.85,"2,484",39.16,1,-88.89,26,-91.16,4,--,109,"5,350.00",0,--,0,--,14,7.69,415,-1.66,2,100.00,49,75.00,0,-100.00,5,-68.75,0,--,0,-100.00,13,18.18,400,10.19,96,-80.91,"2,873",-82.52,"1,205",-38.65,"36,294",-43.61,"1,403",-25.25,"42,147",-31.24,33,-26.67,985,-33.40,54,42.11,"1,632",32.90,18,-56.10,531,-60.58,9,12.50,262,1.55,11,-62.07,345,-63.68,0,--,0,-100.00,4,300.00,122,320.69,0,-100.00,0,-100.00,8,60.00,227,33.53,1,--,39,178.57,1,-80.00,36,-78.18,0,-100.00,0,-100.00,0,--,0,--,0,--,0,--,0,-100.00,0,-100.00,6,--,185,"18,400.00"
2009M06,"6,470",-52.49,"198,124",-55.84,"20,786",-7.77,"634,457",-14.25,"4,731",-49.69,"144,843",-53.23,"18,666",-7.56,"569,770",-14.06,30,-74.36,906,-76.50,154,"2,100.00","4,699","1,825.82",3,50.00,93,50.00,17,30.77,506,23.11,3,-76.92,103,-76.85,3,200.00,80,175.86,0,--,0,--,0,--,0,--,12,-88.99,364,-89.88,265,-42.27,"8,090",-46.29,699,-79.54,"21,395",-80.98,"1,599",-9.97,"48,802",-16.30,112,300.00,"3,440",266.74,4,-66.67,116,-71.64,22,214.29,686,217.59,56,93.10,"1,709",78.21,12,-96.10,368,-96.37,2,--,63,950.00,6,200.00,185,146.67,0,-100.00,0,-100.00,3,0.00,106,-2.75,1,--,20,--,1,--,34,--,0,-100.00,5,-92.19,627,--,"19,206",--,0,--,15,--,0,-100.00,7,-75.00,0,--,7,133.33
2009M07,"8,587",-25.10,"261,144",-30.88,"17,679",-35.35,"536,074",-40.31,"7,482",-26.17,"227,571",-31.85,"16,024",-35.72,"485,880",-40.65,70,-2.78,"2,119",-10.63,1,-88.89,19,-93.21,0,--,2,-85.71,0,--,4,--,3,-76.92,98,-76.21,3,200.00,93,304.35,0,--,0,-100.00,0,-100.00,0,-100.00,14,7.69,421,-0.47,121,-70.27,"3,673",-72.50,733,-20.67,"22,278",-26.86,"1,483",-21.20,"44,965",-27.26,29,-63.75,867,-66.95,19,-55.81,587,-58.78,5,-28.57,159,-33.47,16,-5.88,488,-14.69,21,5.00,627,-6.56,1,--,21,75.00,1,--,44,340.00,0,--,0,--,3,-57.14,96,-60.33,0,--,7,-56.25,4,--,115,--,0,-100.00,5,-96.60,0,--,0,--,0,--,0,--,3,50.00,93,36.76,0,-100.00,0,-100.00
2009M08,"9,094",-24.84,"277,451",-29.39,"22,254",-24.22,"676,836",-28.80,"6,835",-32.93,"208,521",-37.00,"20,487",-24.73,"623,088",-29.28,106,-5.36,"3,248",-10.55,1,-80.00,45,-73.53,2,-33.33,76,-6.17,10,-44.44,294,-50.75,8,-20.00,242,-28.61,4,300.00,119,230.56,0,--,0,--,0,--,0,--,27,125.00,824,115.71,178,-15.24,"5,424",-20.24,"1,583",34.04,"48,278",25.88,"1,521",-14.74,"46,265",-19.90,236,-12.92,"7,198",-18.18,6,-90.16,185,-90.66,3,-78.57,88,-80.27,29,26.09,886,19.89,2,-94.74,75,-93.92,0,-100.00,0,-100.00,4,300.00,109,186.84,0,-100.00,0,-100.00,6,100.00,172,66.99,4,--,111,--,3,50.00,99,70.69,0,-100.00,0,-100.00,0,--,2,--,0,--,0,--,0,--,6,500.00,1,--,22,450.00
2009M09,"8,126",-24.13,"247,955",-26.54,"19,582",-15.82,"595,726",-18.48,"6,922",-21.96,"211,226",-24.44,"18,149",-13.08,"552,150",-15.83,115,-21.77,"3,518",-24.12,3,--,80,471.43,1,--,19,--,0,--,0,--,7,16.67,209,6.09,0,--,2,-71.43,0,--,0,--,0,--,0,--,16,6.67,476,0.85,361,-2.17,"10,979",-5.32,783,-32.09,"23,880",-34.29,"1,023",-34.30,"31,131",-36.36,42,-82.43,"1,279",-83.01,5,-98.55,155,-98.57,10,11.11,295,3.51,11,-80.36,326,-81.49,16,-23.81,497,-23.07,3,-40.00,77,-46.15,6,--,191,--,0,--,6,--,5,25.00,151,27.97,1,--,18,--,3,200.00,104,121.28,0,-100.00,0,-100.00,0,--,1,--,0,--,0,-100.00,1,-50.00,26,-66.23,2,--,65,--
2009M10,"10,119",-25.69,"313,759",-25.95,"15,540",-42.11,"480,372",-42.31,"8,302",-23.74,"257,417",-24.01,"13,919",-45.00,"430,267",-45.19,78,-21.21,"2,408",-21.44,1,-88.89,29,-89.49,0,--,0,--,7,-65.00,204,-67.82,10,-81.13,319,-80.53,6,--,171,--,0,--,0,--,0,--,8,--,20,-9.09,620,-10.66,334,-5.38,"10,327",-5.56,838,-56.31,"25,983",-56.47,"1,195",10.65,"36,942",10.25,555,118.50,"17,210",117.63,38,40.74,"1,188",42.45,2,-95.65,71,-95.05,25,316.67,758,277.11,90,16.88,"2,798",16.78,0,-100.00,0,-100.00,1,0.00,22,-37.14,0,-100.00,0,-100.00,3,-66.67,88,-68.90,0,-100.00,0,-100.00,2,0.00,59,-6.35,0,-100.00,6,-96.00,0,--,0,--,0,--,0,--,1,--,21,162.50,0,--,0,--
2009M11,"8,832",-18.02,"272,899",-16.25,"19,404",-27.41,"597,721",-25.85,"7,317",-18.76,"226,100",-17.01,"17,470",-30.48,"538,194",-28.98,53,-36.90,"1,645",-34.98,2,-71.43,48,-77.98,2,100.00,51,82.14,8,--,237,--,7,-66.67,222,-65.31,5,400.00,161,631.82,0,--,0,--,0,--,0,--,18,-5.26,549,-5.67,550,42.86,"16,934",45.71,895,-9.23,"27,668",-7.19,"1,318",14.51,"40,606",17.04,191,-15.86,"5,912",-13.99,21,-16.00,647,-12.45,5,-54.55,141,-57.53,11,-47.62,324,-50.00,46,-39.47,"1,418",-38.19,2,0.00,62,16.98,8,0.00,249,-0.40,0,--,1,--,3,-50.00,107,-36.69,0,--,0,--,6,50.00,177,63.89,0,-100.00,9,-85.00,0,--,0,--,0,--,0,--,2,--,48,336.36,1,--,19,"1,800.00"
2009M12,"7,690",3.44,"239,073",7.11,"17,048",-17.41,"528,285",-14.49,"6,505",9.11,"202,203",12.96,"15,394",-21.25,"477,044",-18.46,167,142.03,"5,199",150.19,2,-50.00,52,-52.73,0,--,14,-6.67,0,-100.00,0,-100.00,3,-80.00,79,-82.25,2,100.00,55,37.50,0,--,0,--,0,--,0,--,8,-38.46,257,-33.59,379,952.78,"11,736",998.88,724,-10.84,"22,501",-7.74,"1,230",25.00,"38,117",29.40,30,-34.78,946,-31.10,4,-86.21,115,-86.61,8,-72.41,238,-72.71,17,-34.62,514,-33.76,10,-66.67,317,-64.58,0,-100.00,6,-91.18,0,-100.00,6,-97.49,1,-50.00,43,-12.24,9,200.00,289,265.82,3,--,79,"1,028.57",2,--,61,335.71,0,--,0,-100.00,0,--,0,--,1,--,45,--,1,--,43,760.00,0,-100.00,0,-100.00
2010M01,"12,007",60.80,"376,179",66.53,"23,695",36.46,"740,015",41.31,"9,862",56.32,"308,957",61.90,"21,400",31.77,"668,322",36.46,75,20.97,"2,356",25.79,10,900.00,316,652.38,3,--,89,790.00,7,--,216,--,6,-64.71,201,-61.42,4,300.00,134,235.00,0,--,1,--,0,--,0,--,15,-28.57,479,-25.74,469,179.17,"14,632",188.20,"1,567",161.17,"49,085",170.34,"1,751",92.63,"54,684",99.56,256,293.85,"8,032",310.84,14,-30.00,430,-29.51,6,-40.00,199,-32.77,24,20.00,757,23.69,25,-78.99,787,-78.16,4,300.00,111,484.21,3,50.00,85,19.72,0,--,0,-100.00,6,0.00,178,2.89,0,-100.00,0,-100.00,1,-50.00,19,-72.86,0,--,9,--,0,--,0,--,0,--,0,--,2,--,76,"1,800.00",5,--,165,"5,400.00"
2010M02,"7,790",12.09,"243,361",18.11,"14,867",-8.65,"462,967",-3.74,"6,829",15.65,"213,335",21.89,"12,870",-13.22,"400,798",-8.55,59,436.36,"1,843",468.83,152,"7,500.00","4,729","6,560.56",1,--,26,--,3,-76.92,81,-78.17,11,83.33,351,102.89,5,25.00,142,14.52,0,--,2,--,0,--,0,--,14,55.56,436,61.48,521,82.17,"16,221",91.74,566,-8.56,"17,678",-3.71,"1,246",15.26,"38,791",21.41,51,-63.04,"1,607",-60.82,0,-100.00,14,-98.84,6,20.00,187,36.50,25,316.67,767,351.18,26,-25.71,825,-21.13,8,166.67,248,195.24,4,--,120,--,0,--,0,-100.00,5,25.00,149,28.45,0,--,14,--,1,0.00,38,-13.64,0,--,0,--,0,--,0,-100.00,0,--,0,--,2,-60.00,57,-61.74,3,--,109,--
2010M03,"12,808",73.76,"401,389",88.82,"19,946",32.98,"623,146",44.45,"9,382",48.92,"294,020",61.81,"17,448",29.53,"545,074",40.70,198,214.29,"6,193",242.15,1,-75.00,45,-64.29,0,--,9,125.00,2,--,57,"1,325.00",10,11.11,315,19.32,6,100.00,197,111.83,0,--,0,-100.00,0,--,9,--,10,-37.50,319,-28.95,723,124.53,"22,591",143.88,"2,342",285.83,"73,398",319.08,"1,718",52.85,"53,686",66.03,643,"1,328.89","20,140","1,455.21",4,-89.19,139,-87.02,14,-62.16,424,-60.34,18,-35.71,559,-30.90,6,-60.00,189,-56.45,1,--,31,"1,450.00",4,-50.00,110,-52.17,0,-100.00,0,-100.00,3,0.00,102,32.47,3,200.00,95,400.00,1,-50.00,40,-32.20,0,--,1,--,0,--,2,-71.43,0,--,0,--,0,-100.00,5,-95.50,3,--,91,"9,000.00"
2010M04,"9,541",82.43,"301,993",94.15,"23,682",27.88,"747,072",36.02,"7,020",62.12,"222,163",72.50,"21,751",28.58,"686,164",36.78,79,88.10,"2,513",101.04,7,40.00,224,63.50,2,-33.33,51,-42.05,0,-100.00,0,-100.00,10,-28.57,323,-20.64,6,100.00,178,122.50,0,--,0,-100.00,0,--,0,--,11,-57.69,361,-52.75,467,137.06,"14,747",152.82,"1,655",219.50,"52,372",240.23,"1,418",9.58,"44,734",16.56,449,"1,081.58","14,196","1,144.17",2,-50.00,69,-48.12,20,-33.33,643,-27.83,12,-71.43,373,-70.37,17,-34.62,546,-30.18,0,-100.00,0,-100.00,1,0.00,38,72.73,0,-100.00,0,-100.00,5,25.00,152,42.06,0,--,0,--,2,0.00,73,19.67,0,--,0,-100.00,0,-100.00,8,-74.19,0,--,0,-100.00,0,--,6,50.00,0,-100.00,0,-100.00
2010M05,"9,198",12.10,"291,950",18.11,"26,614",53.71,"842,260",61.94,"6,885",4.16,"218,573",9.76,"23,845",51.63,"754,599",59.74,102,24.39,"3,237",30.31,3,200.00,105,303.85,3,-25.00,104,-4.59,0,--,0,--,9,-35.71,277,-33.25,5,150.00,165,236.73,1,--,36,620.00,0,--,0,--,17,30.77,529,32.25,663,590.63,"20,980",630.25,"1,660",37.76,"52,693",45.18,"1,996",42.27,"63,157",49.85,264,700.00,"8,374",750.15,46,-14.81,"1,450",-11.15,10,-44.44,304,-42.75,9,0.00,290,10.69,40,263.64,"1,256",264.06,10,--,315,--,5,25.00,167,36.89,0,--,0,--,10,25.00,316,39.21,7,600.00,232,494.87,1,0.00,46,27.78,0,--,12,--,0,--,0,--,0,--,0,--,1,--,20,--,3,-50.00,97,-47.57
2010M06,"10,161",57.05,"315,171",59.08,"32,305",55.42,"998,887",57.44,"8,120",71.63,"251,851",73.88,"29,322",57.09,"906,665",59.13,134,346.67,"4,144",357.40,3,-98.05,101,-97.85,0,-100.00,5,-94.62,0,-100.00,0,-100.00,6,100.00,190,84.47,4,33.33,121,51.25,1,--,16,--,0,--,1,--,13,8.33,418,14.84,690,160.38,"21,339",163.77,913,30.62,"28,313",32.33,"2,237",39.90,"69,158",41.71,216,92.86,"6,703",94.85,4,0.00,109,-6.03,34,54.55,"1,040",51.60,15,-73.21,452,-73.55,3,-75.00,104,-71.74,5,150.00,160,153.97,18,200.00,553,198.92,0,--,0,--,3,0.00,105,-0.94,0,-100.00,11,-45.00,0,-100.00,7,-79.41,1,--,17,240.00,35,-94.42,"1,070",-94.43,0,--,0,-100.00,3,--,98,"1,300.00",0,--,0,-100.00
2010M07,"9,506",10.70,"296,234",13.44,"26,949",52.44,"837,260",56.18,"8,210",9.73,"255,846",12.42,"24,260",51.40,"753,652",55.11,46,-34.29,"1,442",-31.95,0,-100.00,15,-21.05,2,--,68,"3,300.00",11,--,346,"8,550.00",11,266.67,339,245.92,5,66.67,157,68.82,0,--,0,--,0,--,0,--,9,-35.71,282,-33.02,723,497.52,"22,464",511.60,981,33.83,"30,577",37.25,"1,751",18.07,"54,383",20.95,28,-3.45,883,1.85,161,747.37,"4,995",750.94,12,140.00,386,142.77,10,-37.50,309,-36.68,12,-42.86,367,-41.47,2,100.00,68,223.81,3,200.00,83,88.64,0,--,0,--,8,166.67,234,143.75,0,--,0,-100.00,5,25.00,164,42.61,0,--,3,-40.00,0,--,0,--,0,--,0,--,4,33.33,135,45.16,3,--,109,--
2010M08,"11,543",26.93,"361,706",30.37,"30,940",39.03,"966,534",42.80,"9,391",37.40,"294,301",41.14,"28,782",40.49,"899,164",44.31,115,8.49,"3,590",10.53,10,900.00,320,611.11,1,-50.00,35,-53.95,0,-100.00,0,-100.00,7,-12.50,223,-7.85,3,-25.00,79,-33.61,0,--,0,--,0,--,0,--,11,-59.26,333,-59.59,283,58.99,"8,844",63.05,"1,010",-36.20,"31,638",-34.47,"1,786",17.42,"55,790",20.59,357,51.27,"11,198",55.57,19,216.67,581,214.05,19,533.33,591,571.59,11,-62.07,333,-62.42,2,0.00,71,-5.33,4,--,109,--,7,75.00,215,97.25,1,--,39,--,6,0.00,196,13.95,7,75.00,215,93.69,1,-66.67,27,-72.73,0,--,0,--,0,--,0,-100.00,0,--,0,--,3,--,97,"1,516.67",2,100.00,69,213.64
2010M09,"10,374",27.66,"325,525",31.28,"32,778",67.39,"1,025,287",72.11,"8,208",18.58,"257,530",21.92,"30,854",70.00,"965,106",74.79,64,-44.35,"2,006",-42.98,6,100.00,184,130.00,2,100.00,51,168.42,8,--,235,--,7,0.00,231,10.53,0,--,9,350.00,0,--,3,--,0,--,0,--,17,6.25,522,9.66,562,55.68,"17,584",60.16,"1,533",95.79,"48,115",101.49,"1,248",21.99,"39,049",25.43,200,376.19,"6,267",389.99,30,500.00,940,506.45,30,200.00,937,217.63,34,209.09,"1,065",226.69,3,-81.25,97,-80.48,8,166.67,246,219.48,11,83.33,334,74.87,1,--,33,450.00,2,-60.00,75,-50.33,0,-100.00,8,-55.56,1,-66.67,43,-58.65,2,--,47,--,2,--,57,"5,600.00",0,--,0,--,0,-100.00,3,-88.46,11,450.00,354,444.62
2010M10,"10,884",7.56,"350,371",11.67,"27,815",78.99,"892,325",85.76,"9,323",12.30,"300,060",16.57,"26,008",86.85,"834,396",93.93,136,74.36,"4,368",81.40,6,500.00,202,596.55,0,--,2,--,9,28.57,282,38.24,20,100.00,654,105.02,3,-50.00,86,-49.71,3,--,111,--,0,--,0,-100.00,53,165.00,"1,700",174.19,522,56.29,"16,748",62.18,951,13.48,"30,623",17.86,"1,192",-0.25,"38,244",3.52,215,-61.26,"6,930",-59.73,14,-63.16,436,-63.30,6,200.00,180,153.52,15,-40.00,470,-37.99,18,-80.00,594,-78.77,6,--,198,--,0,-100.00,0,-100.00,1,--,29,--,7,133.33,234,165.91,0,--,6,--,5,150.00,171,189.83,1,--,22,266.67,0,--,8,--,0,--,0,--,0,-100.00,5,-76.19,9,--,279,--
2010M11,"10,450",18.32,"344,871",26.37,"28,215",45.41,"927,779",55.22,"8,490",16.03,"280,119",23.89,"25,718",47.21,"845,711",57.14,105,98.11,"3,464",110.58,6,200.00,193,302.08,4,100.00,147,188.24,0,-100.00,0,-100.00,14,100.00,450,102.70,2,-60.00,67,-58.39,0,--,8,--,0,--,0,--,12,-33.33,411,-25.14,866,57.45,"28,484",68.21,912,1.90,"30,100",8.79,"1,522",15.48,"50,042",23.24,570,198.43,"18,806",218.10,5,-76.19,151,-76.66,8,60.00,268,90.07,22,100.00,720,122.22,49,6.52,"1,627",14.74,19,850.00,617,895.16,9,12.50,304,22.09,0,--,0,-100.00,2,-33.33,57,-46.73,4,--,125,--,0,-100.00,9,-94.92,0,--,0,-100.00,32,--,"1,062",--,0,--,0,--,1,-50.00,46,-4.17,16,"1,500.00",526,"2,668.42"
2010M12,"8,896",15.68,"295,029",23.41,"22,357",31.14,"739,030",39.89,"7,095",9.07,"235,313",16.37,"20,018",30.04,"661,738",38.72,203,21.56,"6,738",29.60,14,600.00,455,775.00,6,--,188,"1,242.86",9,--,286,--,5,66.67,171,116.46,2,0.00,65,18.18,0,--,0,--,0,--,0,--,12,50.00,414,61.09,714,88.39,"23,597",101.07,860,18.78,"28,527",26.78,"1,474",19.84,"48,714",27.80,270,800.00,"8,941",845.14,64,"1,500.00","2,102","1,727.83",24,200.00,791,232.35,22,29.41,711,38.33,44,340.00,"1,472",364.35,4,--,123,"1,950.00",13,--,417,"6,850.00",0,-100.00,12,-72.09,2,-77.78,54,-81.31,0,-100.00,6,-92.41,1,-50.00,50,-18.03,1,--,33,--,0,--,0,--,0,-100.00,0,-100.00,1,0.00,26,-39.53,0,--,12,--
2011M01,"11,980",-0.22,"409,440",8.84,"24,397",2.96,"830,994",12.29,"10,494",6.41,"358,657",16.09,"21,676",1.29,"738,286",10.47,145,93.33,"4,972",111.04,5,-50.00,179,-43.35,2,-33.33,59,-33.71,11,57.14,385,78.24,9,50.00,316,57.21,5,25.00,177,32.09,0,--,0,-100.00,0,--,0,--,11,-26.67,365,-23.80,779,66.10,"26,548",81.44,837,-46.59,"28,605",-41.72,"1,801",2.86,"61,353",12.20,245,-4.30,"8,369",4.20,42,200.00,"1,429",232.33,57,850.00,"1,948",878.89,30,25.00,"1,017",34.35,14,-44.00,473,-39.90,6,50.00,190,71.17,5,66.67,163,91.76,0,--,0,--,0,-100.00,5,-97.19,0,--,15,--,0,-100.00,15,-21.05,1,--,26,188.89,0,--,0,--,0,--,0,--,2,0.00,61,-19.74,7,40.00,228,38.18
2011M02,"6,221",-20.14,"213,693",-12.19,"21,240",42.87,"727,072",57.05,"5,015",-26.56,"172,291",-19.24,"19,026",47.83,"651,338",62.51,198,235.59,"6,796",268.75,11,-92.76,392,-91.71,2,100.00,80,207.69,1,-66.67,25,-69.14,5,-54.55,164,-53.28,4,-20.00,121,-14.79,9,--,298,"14,800.00",0,--,0,--,11,-21.43,381,-12.61,805,54.51,"27,568",69.95,572,1.06,"19,636",11.08,"1,302",4.49,"44,560",14.87,53,3.92,"1,830",13.88,33,--,"1,120","7,900.00",54,800.00,"1,840",883.96,4,-84.00,142,-81.49,34,30.77,"1,164",41.09,8,0.00,278,12.10,0,-100.00,1,-99.17,0,--,0,--,0,-100.00,0,-100.00,4,--,123,778.57,3,200.00,88,131.58,1,--,27,--,0,--,0,--,0,--,0,--,1,-50.00,25,-56.14,17,466.67,566,419.27
2011M03,"10,442",-18.47,"353,770",-11.86,"31,565",58.25,"1,066,061",71.08,"8,114",-13.52,"274,949",-6.49,"28,882",65.53,"975,424",78.95,130,-34.34,"4,397",-29.00,6,500.00,188,317.78,1,--,23,155.56,11,450.00,367,543.86,7,-30.00,227,-27.94,6,0.00,202,2.54,1,--,25,--,0,--,0,-100.00,15,50.00,502,57.37,730,0.97,"24,667",9.19,"1,797",-23.27,"60,882",-17.05,"1,864",8.50,"62,961",17.28,45,-93.00,"1,514",-92.48,1,-75.00,27,-80.58,73,421.43,"2,472",483.02,27,50.00,911,62.97,23,283.33,782,313.76,1,0.00,36,16.13,14,250.00,470,327.27,3,--,98,--,4,33.33,129,26.47,4,33.33,151,58.95,3,200.00,93,132.50,0,--,0,-100.00,0,--,8,300.00,0,--,0,--,1,--,43,760.00,0,-100.00,0,-100.00
2011M04,"12,040",26.19,"412,161",36.48,"35,816",51.24,"1,221,996",63.57,"10,860",54.70,"371,805",67.36,"32,547",49.63,"1,110,430",61.83,97,22.78,"3,318",32.03,13,85.71,451,101.34,1,-50.00,30,-41.18,15,--,509,--,5,-50.00,176,-45.51,4,-33.33,150,-15.73,0,--,0,--,0,--,0,--,15,36.36,514,42.38,725,55.25,"24,752",67.84,757,-54.26,"25,916",-50.52,"2,316",63.33,"79,032",76.67,45,-89.98,"1,537",-89.17,113,"5,550.00","3,839","5,463.77",30,50.00,"1,015",57.85,13,8.33,441,18.23,3,-82.35,110,-79.85,2,--,80,--,15,"1,400.00",499,"1,213.16",6,--,194,--,2,-60.00,64,-57.89,0,--,3,--,2,0.00,57,-21.92,1,--,45,--,0,--,3,-62.50,0,--,0,--,1,--,30,400.00,1,--,46,--
2011M05,"9,102",-1.04,"317,355",8.70,"30,617",15.04,"1,064,205",26.35,"7,552",9.69,"263,400",20.51,"27,336",14.64,"950,163",25.92,158,54.90,"5,511",70.25,21,600.00,728,593.33,2,-33.33,57,-45.19,17,--,604,--,5,-44.44,174,-37.18,3,-40.00,119,-27.88,0,-100.00,13,-63.89,0,--,2,--,10,-41.18,332,-37.24,506,-23.68,"17,593",-16.14,863,-48.01,"30,083",-42.91,"2,609",30.71,"90,699",43.61,327,23.86,"11,394",36.06,59,28.26,"2,034",40.28,5,-50.00,168,-44.74,13,44.44,448,54.48,7,-82.50,229,-81.77,9,-10.00,296,-6.03,12,140.00,428,156.29,0,--,0,--,2,-80.00,54,-82.91,0,-100.00,2,-99.14,4,300.00,122,165.22,0,--,0,-100.00,0,--,0,--,0,--,0,--,4,300.00,127,535.00,4,33.33,149,53.61
2011M06,"9,305",-8.42,"323,578",2.67,"31,160",-3.54,"1,079,796",8.10,"7,578",-6.67,"263,496",4.62,"28,965",-1.22,"1,003,644",10.70,143,6.72,"4,978",20.13,2,-33.33,83,-17.82,1,--,51,920.00,0,--,0,--,10,66.67,354,86.32,6,50.00,219,80.99,0,-100.00,0,-100.00,0,--,0,-100.00,16,23.08,565,35.17,293,-57.54,"10,156",-52.41,942,3.18,"32,754",15.69,"1,758",-21.41,"60,908",-11.93,159,-26.39,"5,524",-17.59,62,"1,450.00","2,146","1,868.81",9,-73.53,303,-70.87,37,146.67,"1,299",187.39,43,"1,333.33","1,494","1,336.54",3,-40.00,108,-32.50,8,-55.56,275,-50.27,1,--,24,--,5,66.67,175,66.67,0,--,0,-100.00,1,--,37,428.57,0,-100.00,13,-23.53,72,105.71,"2,504",134.02,0,--,0,--,2,-33.33,79,-19.39,6,--,223,--
2011M07,"12,365",30.08,"429,412",44.96,"30,098",11.69,"1,041,520",24.40,"9,407",14.58,"326,643",27.67,"27,508",13.39,"951,838",26.30,206,347.83,"7,158",396.39,9,--,321,"2,040.00",0,-100.00,16,-76.47,24,118.18,828,139.31,16,45.45,543,60.18,5,0.00,182,15.92,0,--,0,--,0,--,0,--,15,66.67,520,84.40,478,-33.89,"16,555",-26.30,"2,003",104.18,"69,563",127.50,"1,987",13.48,"68,754",26.43,472,"1,585.71","16,395","1,756.74",24,-85.09,821,-83.56,16,33.33,556,44.04,21,110.00,737,138.51,22,83.33,751,104.63,9,350.00,315,363.24,0,-100.00,1,-98.80,8,--,293,--,2,-75.00,64,-72.65,0,--,1,--,1,-80.00,38,-76.83,2,--,67,"2,133.33",0,--,0,--,0,--,0,--,6,50.00,217,60.74,1,-66.67,24,-77.98
2011M08,"11,808",2.30,"409,244",13.14,"28,318",-8.47,"978,173",1.20,"9,868",5.08,"342,031",16.22,"26,194",-8.99,"904,798",0.63,323,180.87,"11,190",211.70,15,50.00,510,59.38,2,100.00,72,105.71,24,--,820,--,8,14.29,293,31.39,1,-66.67,52,-34.18,0,--,0,--,0,--,0,--,26,136.36,916,175.08,507,79.15,"17,507",97.95,"1,107",9.60,"38,363",21.26,"1,483",-16.97,"51,240",-8.16,204,-42.86,"7,080",-36.77,42,121.05,"1,444",148.54,4,-78.95,133,-77.50,14,27.27,497,49.25,11,450.00,396,457.75,9,125.00,300,175.23,28,300.00,954,343.72,0,-100.00,0,-100.00,4,-33.33,138,-29.59,0,-100.00,0,-100.00,5,400.00,157,481.48,1,--,31,--,0,--,0,--,0,--,0,--,6,100.00,216,122.68,0,-100.00,0,-100.00
